
libsgx_enclave_common.so:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    9cd2:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
    9cd6:	48 89 ce             	mov    %rcx,%rsi
    9cd9:	48 89 c7             	mov    %rax,%rdi
    9cdc:	e8 ad 39 00 00       	call   d68e <_ZNSt8_Rb_treeIPvSt4pairIKS0_bESt10_Select1stIS3_ESt4lessIS0_ESaIS3_EE12_M_erase_auxESt23_Rb_tree_const_iteratorIS3_ESB_>
    9ce1:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
    9ce5:	48 89 c7             	mov    %rax,%rdi
    9ce8:	e8 8b 39 00 00       	call   d678 <_ZNKSt8_Rb_treeIPvSt4pairIKS0_bESt10_Select1stIS3_ESt4lessIS0_ESaIS3_EE4sizeEv>
    9ced:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
    9cf1:	48 29 c2             	sub    %rax,%rdx
    9cf4:	48 89 d0             	mov    %rdx,%rax
    9cf7:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
    9cfb:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    9d02:	00 00 
    9d04:	74 05                	je     9d0b <_ZNSt8_Rb_treeIPvSt4pairIKS0_bESt10_Select1stIS3_ESt4lessIS0_ESaIS3_EE5eraseERS2_+0xb9>
    9d06:	e8 a5 86 ff ff       	call   23b0 <__stack_chk_fail@plt>
    9d0b:	c9                   	leave  
    9d0c:	c3                   	ret    
    9d0d:	90                   	nop

0000000000009d0e <_ZNSt8_Rb_treeIPvSt4pairIKS0_13_mem_region_tESt10_Select1stIS4_ESt4lessIS0_ESaIS4_EE5eraseERS2_>:
    9d0e:	f3 0f 1e fa          	endbr64 
    9d12:	55                   	push   %rbp
    9d13:	48 89 e5             	mov    %rsp,%rbp
    9d16:	48 83 ec 50          	sub    $0x50,%rsp
    9d1a:	48 89 7d b8          	mov    %rdi,-0x48(%rbp)
    9d1e:	48 89 75 b0          	mov    %rsi,-0x50(%rbp)
    9d22:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    9d29:	00 00 
    9d2b:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    9d2f:	31 c0                	xor    %eax,%eax
    9d31:	48 8b 55 b0          	mov    -0x50(%rbp),%rdx
    9d35:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
    9d39:	48 89 d6             	mov    %rdx,%rsi
    9d3c:	48 89 c7             	mov    %rax,%rdi
    9d3f:	e8 56 3a 00 00       	call   d79a <_ZNSt8_Rb_treeIPvSt4pairIKS0_13_mem_region_tESt10_Select1stIS4_ESt4lessIS0_ESaIS4_EE11equal_rangeERS2_>
    9d44:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
    9d48:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    9d4c:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
    9d50:	48 89 c7             	mov    %rax,%rdi
    9d53:	e8 0a 3c 00 00       	call   d962 <_ZNKSt8_Rb_treeIPvSt4pairIKS0_13_mem_region_tESt10_Select1stIS4_ESt4lessIS0_ESaIS4_EE4sizeEv>
    9d58:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    9d5c:	48 8d 45 e0          	lea    -0x20(%rbp),%rax
    9d60:	48 8d 50 08          	lea    0x8(%rax),%rdx
    9d64:	48 8d 45 d0          	lea    -0x30(%rbp),%rax
    9d68:	48 89 d6             	mov    %rdx,%rsi
    9d6b:	48 89 c7             	mov    %rax,%rdi
    9d6e:	e8 95 f8 ff ff       	call   9608 <_ZNSt23_Rb_tree_const_iteratorISt4pairIKPv13_mem_region_tEEC1ERKSt17_Rb_tree_iteratorIS4_E>
    9d73:	48 8d 55 e0          	lea    -0x20(%rbp),%rdx
    9d77:	48 8d 45 c8          	lea    -0x38(%rbp),%rax
    9d7b:	48 89 d6             	mov    %rdx,%rsi
    9d7e:	48 89 c7             	mov    %rax,%rdi
    9d81:	e8 82 f8 ff ff       	call   9608 <_ZNSt23_Rb_tree_const_iteratorISt4pairIKPv13_mem_region_tEEC1ERKSt17_Rb_tree_iteratorIS4_E>
    9d86:	48 8b 55 d0          	mov    -0x30(%rbp),%rdx
    9d8a:	48 8b 4d c8          	mov    -0x38(%rbp),%rcx
    9d8e:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
    9d92:	48 89 ce             	mov    %rcx,%rsi
    9d95:	48 89 c7             	mov    %rax,%rdi
    9d98:	e8 db 3b 00 00       	call   d978 <_ZNSt8_Rb_treeIPvSt4pairIKS0_13_mem_region_tESt10_Select1stIS4_ESt4lessIS0_ESaIS4_EE12_M_erase_auxESt23_Rb_tree_const_iteratorIS4_ESC_>
    9d9d:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
    9da1:	48 89 c7             	mov    %rax,%rdi
    9da4:	e8 b9 3b 00 00       	call   d962 <_ZNKSt8_Rb_treeIPvSt4pairIKS0_13_mem_region_tESt10_Select1stIS4_ESt4lessIS0_ESaIS4_EE4sizeEv>
    9da9:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
    9dad:	48 29 c2             	sub    %rax,%rdx
    9db0:	48 89 d0             	mov    %rdx,%rax
    9db3:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
    9db7:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    9dbe:	00 00 
    9dc0:	74 05                	je     9dc7 <_ZNSt8_Rb_treeIPvSt4pairIKS0_13_mem_region_tESt10_Select1stIS4_ESt4lessIS0_ESaIS4_EE5eraseERS2_+0xb9>
    9dc2:	e8 e9 85 ff ff       	call   23b0 <__stack_chk_fail@plt>
    9dc7:	c9                   	leave  
    9dc8:	c3                   	ret    
    9dc9:	90                   	nop

0000000000009dca <_ZNSt8_Rb_treeIPvSt4pairIKS0_iESt10_Select1stIS3_ESt4lessIS0_ESaIS3_EE5eraseERS2_>:
    9dca:	f3 0f 1e fa          	endbr64 
    9dce:	55                   	push   %rbp
    9dcf:	48 89 e5             	mov    %rsp,%rbp
    9dd2:	48 83 ec 50          	sub    $0x50,%rsp
    9dd6:	48 89 7d b8          	mov    %rdi,-0x48(%rbp)
    9dda:	48 89 75 b0          	mov    %rsi,-0x50(%rbp)
    9dde:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    9de5:	00 00 
    9de7:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    9deb:	31 c0                	xor    %eax,%eax
    9ded:	48 8b 55 b0          	mov    -0x50(%rbp),%rdx
    9df1:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
    9df5:	48 89 d6             	mov    %rdx,%rsi
    9df8:	48 89 c7             	mov    %rax,%rdi
    9dfb:	e8 84 3c 00 00       	call   da84 <_ZNSt8_Rb_treeIPvSt4pairIKS0_iESt10_Select1stIS3_ESt4lessIS0_ESaIS3_EE11equal_rangeERS2_>
    9e00:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
    9e04:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    9e08:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
    9e0c:	48 89 c7             	mov    %rax,%rdi
    9e0f:	e8 38 3e 00 00       	call   dc4c <_ZNKSt8_Rb_treeIPvSt4pairIKS0_iESt10_Select1stIS3_ESt4lessIS0_ESaIS3_EE4sizeEv>
    9e14:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    9e18:	48 8d 45 e0          	lea    -0x20(%rbp),%rax
    9e1c:	48 8d 50 08          	lea    0x8(%rax),%rdx
    9e20:	48 8d 45 d0          	lea    -0x30(%rbp),%rax
    9e24:	48 89 d6             	mov    %rdx,%rsi
    9e27:	48 89 c7             	mov    %rax,%rdi
    9e2a:	e8 6f ed ff ff       	call   8b9e <_ZNSt23_Rb_tree_const_iteratorISt4pairIKPviEEC1ERKSt17_Rb_tree_iteratorIS3_E>
    9e2f:	48 8d 55 e0          	lea    -0x20(%rbp),%rdx
    9e33:	48 8d 45 c8          	lea    -0x38(%rbp),%rax
    9e37:	48 89 d6             	mov    %rdx,%rsi
    9e3a:	48 89 c7             	mov    %rax,%rdi
    9e3d:	e8 5c ed ff ff       	call   8b9e <_ZNSt23_Rb_tree_const_iteratorISt4pairIKPviEEC1ERKSt17_Rb_tree_iteratorIS3_E>
    9e42:	48 8b 55 d0          	mov    -0x30(%rbp),%rdx
    9e46:	48 8b 4d c8          	mov    -0x38(%rbp),%rcx
    9e4a:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
    9e4e:	48 89 ce             	mov    %rcx,%rsi
    9e51:	48 89 c7             	mov    %rax,%rdi
    9e54:	e8 09 3e 00 00       	call   dc62 <_ZNSt8_Rb_treeIPvSt4pairIKS0_iESt10_Select1stIS3_ESt4lessIS0_ESaIS3_EE12_M_erase_auxESt23_Rb_tree_const_iteratorIS3_ESB_>
    9e59:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
    9e5d:	48 89 c7             	mov    %rax,%rdi
    9e60:	e8 e7 3d 00 00       	call   dc4c <_ZNKSt8_Rb_treeIPvSt4pairIKS0_iESt10_Select1stIS3_ESt4lessIS0_ESaIS3_EE4sizeEv>
    9e65:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
    9e69:	48 29 c2             	sub    %rax,%rdx
    9e6c:	48 89 d0             	mov    %rdx,%rax
    9e6f:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
    9e73:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    9e7a:	00 00 
    9e7c:	74 05                	je     9e83 <_ZNSt8_Rb_treeIPvSt4pairIKS0_iESt10_Select1stIS3_ESt4lessIS0_ESaIS3_EE5eraseERS2_+0xb9>
    9e7e:	e8 2d 85 ff ff       	call   23b0 <__stack_chk_fail@plt>
    9e83:	c9                   	leave  
    9e84:	c3                   	ret    
    9e85:	90                   	nop

0000000000009e86 <_ZNSt8_Rb_treeIPvSt4pairIKS0_15enclave_elrangeESt10_Select1stIS4_ESt4lessIS0_ESaIS4_EE5eraseERS2_>:
    9e86:	f3 0f 1e fa          	endbr64 
    9e8a:	55                   	push   %rbp
    9e8b:	48 89 e5             	mov    %rsp,%rbp
    9e8e:	48 83 ec 50          	sub    $0x50,%rsp
    9e92:	48 89 7d b8          	mov    %rdi,-0x48(%rbp)
    9e96:	48 89 75 b0          	mov    %rsi,-0x50(%rbp)
    9e9a:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    9ea1:	00 00 
    9ea3:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    9ea7:	31 c0                	xor    %eax,%eax
    9ea9:	48 8b 55 b0          	mov    -0x50(%rbp),%rdx
    9ead:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
    9eb1:	48 89 d6             	mov    %rdx,%rsi
    9eb4:	48 89 c7             	mov    %rax,%rdi
    9eb7:	e8 b2 3e 00 00       	call   dd6e <_ZNSt8_Rb_treeIPvSt4pairIKS0_15enclave_elrangeESt10_Select1stIS4_ESt4lessIS0_ESaIS4_EE11equal_rangeERS2_>
    9ebc:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
    9ec0:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    9ec4:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
    9ec8:	48 89 c7             	mov    %rax,%rdi
    9ecb:	e8 66 40 00 00       	call   df36 <_ZNKSt8_Rb_treeIPvSt4pairIKS0_15enclave_elrangeESt10_Select1stIS4_ESt4lessIS0_ESaIS4_EE4sizeEv>
    9ed0:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    9ed4:	48 8d 45 e0          	lea    -0x20(%rbp),%rax
    9ed8:	48 8d 50 08          	lea    0x8(%rax),%rdx
    9edc:	48 8d 45 d0          	lea    -0x30(%rbp),%rax
    9ee0:	48 89 d6             	mov    %rdx,%rsi
    9ee3:	48 89 c7             	mov    %rax,%rdi
    9ee6:	e8 21 f0 ff ff       	call   8f0c <_ZNSt23_Rb_tree_const_iteratorISt4pairIKPv15enclave_elrangeEEC1ERKSt17_Rb_tree_iteratorIS4_E>
    9eeb:	48 8d 55 e0          	lea    -0x20(%rbp),%rdx
    9eef:	48 8d 45 c8          	lea    -0x38(%rbp),%rax
    9ef3:	48 89 d6             	mov    %rdx,%rsi
    9ef6:	48 89 c7             	mov    %rax,%rdi
    9ef9:	e8 0e f0 ff ff       	call   8f0c <_ZNSt23_Rb_tree_const_iteratorISt4pairIKPv15enclave_elrangeEEC1ERKSt17_Rb_tree_iteratorIS4_E>
    9efe:	48 8b 55 d0          	mov    -0x30(%rbp),%rdx
    9f02:	48 8b 4d c8          	mov    -0x38(%rbp),%rcx
    9f06:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
    9f0a:	48 89 ce             	mov    %rcx,%rsi
    9f0d:	48 89 c7             	mov    %rax,%rdi
    9f10:	e8 37 40 00 00       	call   df4c <_ZNSt8_Rb_treeIPvSt4pairIKS0_15enclave_elrangeESt10_Select1stIS4_ESt4lessIS0_ESaIS4_EE12_M_erase_auxESt23_Rb_tree_const_iteratorIS4_ESC_>
    9f15:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
    9f19:	48 89 c7             	mov    %rax,%rdi
    9f1c:	e8 15 40 00 00       	call   df36 <_ZNKSt8_Rb_treeIPvSt4pairIKS0_15enclave_elrangeESt10_Select1stIS4_ESt4lessIS0_ESaIS4_EE4sizeEv>
    9f21:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
    9f25:	48 29 c2             	sub    %rax,%rdx
    9f28:	48 89 d0             	mov    %rdx,%rax
    9f2b:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
    9f2f:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    9f36:	00 00 
    9f38:	74 05                	je     9f3f <_ZNSt8_Rb_treeIPvSt4pairIKS0_15enclave_elrangeESt10_Select1stIS4_ESt4lessIS0_ESaIS4_EE5eraseERS2_+0xb9>
    9f3a:	e8 71 84 ff ff       	call   23b0 <__stack_chk_fail@plt>
    9f3f:	c9                   	leave  
    9f40:	c3                   	ret    

0000000000009f41 <_ZNSt14_Function_base13_Base_managerIPFiiPvmEE21_M_not_empty_functionIS2_EEbPT_>:
    9f41:	f3 0f 1e fa          	endbr64 
    9f45:	55                   	push   %rbp
    9f46:	48 89 e5             	mov    %rsp,%rbp
    9f49:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    9f4d:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
    9f52:	0f 95 c0             	setne  %al
    9f55:	5d                   	pop    %rbp
    9f56:	c3                   	ret    

0000000000009f57 <_ZSt4moveIRPFiiPvmEEONSt16remove_referenceIT_E4typeEOS5_>:
    9f57:	f3 0f 1e fa          	endbr64 
    9f5b:	55                   	push   %rbp
    9f5c:	48 89 e5             	mov    %rsp,%rbp
    9f5f:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    9f63:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    9f67:	5d                   	pop    %rbp
    9f68:	c3                   	ret    

0000000000009f69 <_ZNSt14_Function_base13_Base_managerIPFiiPvmEE15_M_init_functorERSt9_Any_dataOS3_>:
    9f69:	f3 0f 1e fa          	endbr64 
    9f6d:	55                   	push   %rbp
    9f6e:	48 89 e5             	mov    %rsp,%rbp
    9f71:	48 83 ec 20          	sub    $0x20,%rsp
    9f75:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    9f79:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    9f7d:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    9f84:	00 00 
    9f86:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    9f8a:	31 c0                	xor    %eax,%eax
    9f8c:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    9f90:	48 89 c7             	mov    %rax,%rdi
    9f93:	e8 bf ff ff ff       	call   9f57 <_ZSt4moveIRPFiiPvmEEONSt16remove_referenceIT_E4typeEOS5_>
    9f98:	48 89 c2             	mov    %rax,%rdx
    9f9b:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    9f9f:	48 89 d6             	mov    %rdx,%rsi
    9fa2:	48 89 c7             	mov    %rax,%rdi
    9fa5:	e8 ae 40 00 00       	call   e058 <_ZNSt14_Function_base13_Base_managerIPFiiPvmEE15_M_init_functorERSt9_Any_dataOS3_St17integral_constantIbLb1EE>
    9faa:	90                   	nop
    9fab:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    9faf:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    9fb6:	00 00 
    9fb8:	74 05                	je     9fbf <_ZNSt14_Function_base13_Base_managerIPFiiPvmEE15_M_init_functorERSt9_Any_dataOS3_+0x56>
    9fba:	e8 f1 83 ff ff       	call   23b0 <__stack_chk_fail@plt>
    9fbf:	c9                   	leave  
    9fc0:	c3                   	ret    

0000000000009fc1 <_ZNSt17_Function_handlerIFiiPvmEPS1_E9_M_invokeERKSt9_Any_dataOiOS0_Om>:
    9fc1:	f3 0f 1e fa          	endbr64 
    9fc5:	55                   	push   %rbp
    9fc6:	48 89 e5             	mov    %rsp,%rbp
    9fc9:	41 55                	push   %r13
    9fcb:	41 54                	push   %r12
    9fcd:	53                   	push   %rbx
    9fce:	48 83 ec 28          	sub    $0x28,%rsp
    9fd2:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
    9fd6:	48 89 75 d0          	mov    %rsi,-0x30(%rbp)
    9fda:	48 89 55 c8          	mov    %rdx,-0x38(%rbp)
    9fde:	48 89 4d c0          	mov    %rcx,-0x40(%rbp)
    9fe2:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    9fe6:	48 89 c7             	mov    %rax,%rdi
    9fe9:	e8 b2 40 00 00       	call   e0a0 <_ZNSt14_Function_base13_Base_managerIPFiiPvmEE14_M_get_pointerERKSt9_Any_data>
    9fee:	4c 8b 28             	mov    (%rax),%r13
    9ff1:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
    9ff5:	48 89 c7             	mov    %rax,%rdi
    9ff8:	e8 49 e4 ff ff       	call   8446 <_ZSt7forwardImEOT_RNSt16remove_referenceIS0_E4typeE>
    9ffd:	4c 8b 20             	mov    (%rax),%r12
    a000:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
    a004:	48 89 c7             	mov    %rax,%rdi
    a007:	e8 a0 03 00 00       	call   a3ac <_ZSt7forwardIPvEOT_RNSt16remove_referenceIS1_E4typeE>
    a00c:	48 8b 18             	mov    (%rax),%rbx
    a00f:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    a013:	48 89 c7             	mov    %rax,%rdi
    a016:	e8 47 d2 ff ff       	call   7262 <_ZSt7forwardIiEOT_RNSt16remove_referenceIS0_E4typeE>
    a01b:	8b 00                	mov    (%rax),%eax
    a01d:	4c 89 e2             	mov    %r12,%rdx
    a020:	48 89 de             	mov    %rbx,%rsi
    a023:	89 c7                	mov    %eax,%edi
    a025:	41 ff d5             	call   *%r13
    a028:	48 83 c4 28          	add    $0x28,%rsp
    a02c:	5b                   	pop    %rbx
    a02d:	41 5c                	pop    %r12
    a02f:	41 5d                	pop    %r13
    a031:	5d                   	pop    %rbp
    a032:	c3                   	ret    

000000000000a033 <_ZNSt14_Function_base13_Base_managerIPFiiPvmEE10_M_managerERSt9_Any_dataRKS5_St18_Manager_operation>:
    a033:	f3 0f 1e fa          	endbr64 
    a037:	55                   	push   %rbp
    a038:	48 89 e5             	mov    %rsp,%rbp
    a03b:	53                   	push   %rbx
    a03c:	48 83 ec 38          	sub    $0x38,%rsp
    a040:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
    a044:	48 89 75 d0          	mov    %rsi,-0x30(%rbp)
    a048:	89 55 cc             	mov    %edx,-0x34(%rbp)
    a04b:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    a052:	00 00 
    a054:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    a058:	31 c0                	xor    %eax,%eax
    a05a:	8b 45 cc             	mov    -0x34(%rbp),%eax
    a05d:	83 f8 03             	cmp    $0x3,%eax
    a060:	74 67                	je     a0c9 <_ZNSt14_Function_base13_Base_managerIPFiiPvmEE10_M_managerERSt9_Any_dataRKS5_St18_Manager_operation+0x96>
    a062:	83 f8 03             	cmp    $0x3,%eax
    a065:	7f 6f                	jg     a0d6 <_ZNSt14_Function_base13_Base_managerIPFiiPvmEE10_M_managerERSt9_Any_dataRKS5_St18_Manager_operation+0xa3>
    a067:	83 f8 02             	cmp    $0x2,%eax
    a06a:	74 48                	je     a0b4 <_ZNSt14_Function_base13_Base_managerIPFiiPvmEE10_M_managerERSt9_Any_dataRKS5_St18_Manager_operation+0x81>
    a06c:	83 f8 02             	cmp    $0x2,%eax
    a06f:	7f 65                	jg     a0d6 <_ZNSt14_Function_base13_Base_managerIPFiiPvmEE10_M_managerERSt9_Any_dataRKS5_St18_Manager_operation+0xa3>
    a071:	85 c0                	test   %eax,%eax
    a073:	74 07                	je     a07c <_ZNSt14_Function_base13_Base_managerIPFiiPvmEE10_M_managerERSt9_Any_dataRKS5_St18_Manager_operation+0x49>
    a075:	83 f8 01             	cmp    $0x1,%eax
    a078:	74 1a                	je     a094 <_ZNSt14_Function_base13_Base_managerIPFiiPvmEE10_M_managerERSt9_Any_dataRKS5_St18_Manager_operation+0x61>
    a07a:	eb 5a                	jmp    a0d6 <_ZNSt14_Function_base13_Base_managerIPFiiPvmEE10_M_managerERSt9_Any_dataRKS5_St18_Manager_operation+0xa3>
    a07c:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    a080:	48 89 c7             	mov    %rax,%rdi
    a083:	e8 46 40 00 00       	call   e0ce <_ZNSt9_Any_data9_M_accessIPKSt9type_infoEERT_v>
    a088:	48 8d 15 a9 1b 01 00 	lea    0x11ba9(%rip),%rdx        # 1bc38 <_ZTVN10__cxxabiv119__pointer_type_infoE@CXXABI_1.3>
    a08f:	48 89 10             	mov    %rdx,(%rax)
    a092:	eb 42                	jmp    a0d6 <_ZNSt14_Function_base13_Base_managerIPFiiPvmEE10_M_managerERSt9_Any_dataRKS5_St18_Manager_operation+0xa3>
    a094:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    a098:	48 89 c7             	mov    %rax,%rdi
    a09b:	e8 00 40 00 00       	call   e0a0 <_ZNSt14_Function_base13_Base_managerIPFiiPvmEE14_M_get_pointerERKSt9_Any_data>
    a0a0:	48 89 c3             	mov    %rax,%rbx
    a0a3:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    a0a7:	48 89 c7             	mov    %rax,%rdi
    a0aa:	e8 3d 40 00 00       	call   e0ec <_ZNSt9_Any_data9_M_accessIPPFiiPvmEEERT_v>
    a0af:	48 89 18             	mov    %rbx,(%rax)
    a0b2:	eb 22                	jmp    a0d6 <_ZNSt14_Function_base13_Base_managerIPFiiPvmEE10_M_managerERSt9_Any_dataRKS5_St18_Manager_operation+0xa3>
    a0b4:	48 8b 55 d0          	mov    -0x30(%rbp),%rdx
    a0b8:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    a0bc:	48 89 d6             	mov    %rdx,%rsi
    a0bf:	48 89 c7             	mov    %rax,%rdi
    a0c2:	e8 43 40 00 00       	call   e10a <_ZNSt14_Function_base13_Base_managerIPFiiPvmEE8_M_cloneERSt9_Any_dataRKS5_St17integral_constantIbLb1EE>
    a0c7:	eb 0d                	jmp    a0d6 <_ZNSt14_Function_base13_Base_managerIPFiiPvmEE10_M_managerERSt9_Any_dataRKS5_St18_Manager_operation+0xa3>
    a0c9:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    a0cd:	48 89 c7             	mov    %rax,%rdi
    a0d0:	e8 7d 40 00 00       	call   e152 <_ZNSt14_Function_base13_Base_managerIPFiiPvmEE10_M_destroyERSt9_Any_dataSt17integral_constantIbLb1EE>
    a0d5:	90                   	nop
    a0d6:	b8 00 00 00 00       	mov    $0x0,%eax
    a0db:	48 8b 4d e8          	mov    -0x18(%rbp),%rcx
    a0df:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    a0e6:	00 00 
    a0e8:	74 05                	je     a0ef <_ZNSt14_Function_base13_Base_managerIPFiiPvmEE10_M_managerERSt9_Any_dataRKS5_St18_Manager_operation+0xbc>
    a0ea:	e8 c1 82 ff ff       	call   23b0 <__stack_chk_fail@plt>
    a0ef:	48 83 c4 38          	add    $0x38,%rsp
    a0f3:	5b                   	pop    %rbx
    a0f4:	5d                   	pop    %rbp
    a0f5:	c3                   	ret    

000000000000a0f6 <_ZNSt14_Function_base13_Base_managerIPFiiPvmmEE21_M_not_empty_functionIS2_EEbPT_>:
    a0f6:	f3 0f 1e fa          	endbr64 
    a0fa:	55                   	push   %rbp
    a0fb:	48 89 e5             	mov    %rsp,%rbp
    a0fe:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    a102:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
    a107:	0f 95 c0             	setne  %al
    a10a:	5d                   	pop    %rbp
    a10b:	c3                   	ret    

000000000000a10c <_ZSt4moveIRPFiiPvmmEEONSt16remove_referenceIT_E4typeEOS5_>:
    a10c:	f3 0f 1e fa          	endbr64 
    a110:	55                   	push   %rbp
    a111:	48 89 e5             	mov    %rsp,%rbp
    a114:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    a118:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    a11c:	5d                   	pop    %rbp
    a11d:	c3                   	ret    

000000000000a11e <_ZNSt14_Function_base13_Base_managerIPFiiPvmmEE15_M_init_functorERSt9_Any_dataOS3_>:
    a11e:	f3 0f 1e fa          	endbr64 
    a122:	55                   	push   %rbp
    a123:	48 89 e5             	mov    %rsp,%rbp
    a126:	48 83 ec 20          	sub    $0x20,%rsp
    a12a:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    a12e:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    a132:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    a139:	00 00 
    a13b:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    a13f:	31 c0                	xor    %eax,%eax
    a141:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    a145:	48 89 c7             	mov    %rax,%rdi
    a148:	e8 bf ff ff ff       	call   a10c <_ZSt4moveIRPFiiPvmmEEONSt16remove_referenceIT_E4typeEOS5_>
    a14d:	48 89 c2             	mov    %rax,%rdx
    a150:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    a154:	48 89 d6             	mov    %rdx,%rsi
    a157:	48 89 c7             	mov    %rax,%rdi
    a15a:	e8 12 40 00 00       	call   e171 <_ZNSt14_Function_base13_Base_managerIPFiiPvmmEE15_M_init_functorERSt9_Any_dataOS3_St17integral_constantIbLb1EE>
    a15f:	90                   	nop
    a160:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    a164:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    a16b:	00 00 
    a16d:	74 05                	je     a174 <_ZNSt14_Function_base13_Base_managerIPFiiPvmmEE15_M_init_functorERSt9_Any_dataOS3_+0x56>
    a16f:	e8 3c 82 ff ff       	call   23b0 <__stack_chk_fail@plt>
    a174:	c9                   	leave  
    a175:	c3                   	ret    

000000000000a176 <_ZNSt17_Function_handlerIFiiPvmiEPFiiS0_mmEE9_M_invokeERKSt9_Any_dataOiOS0_OmS8_>:
    a176:	f3 0f 1e fa          	endbr64 
    a17a:	55                   	push   %rbp
    a17b:	48 89 e5             	mov    %rsp,%rbp
    a17e:	41 56                	push   %r14
    a180:	41 55                	push   %r13
    a182:	41 54                	push   %r12
    a184:	53                   	push   %rbx
